id,ЕГЭ_Математика,ЕГЭ_Информатика
304,14,0
305,6,3
306,5,7
307,65,56
308,66,57
309,13,17
310,86,99
311,67,58
312,69,62
313,67,56
314,58,66
315,93,94
316,5,2
317,6,2
318,58,67
319,8,3
320,19,4
321,61,55
322,15,13
323,92,99
324,93,95
325,68,69
326,64,65
327,9,4
328,86,95
329,5,8
330,88,91
331,85,86
332,91,92
333,16,16
334,94,99
335,92,92
336,12,17
337,93,96
338,95,86
339,98,96
340,52,70
341,52,58
342,56,51
343,89,96
344,96,93
345,89,91
346,17,16
347,93,90
348,97,89
349,86,95
350,12,1
351,11,15
352,95,18
353,98,89
354,90,85
355,88,86
356,60,62
357,2,1
358,96,90
359,64,59
360,17,13
361,58,68
362,18,8
363,92,91
364,99,98
365,10,13
366,89,90
367,52,60
368,17,16
369,99,85
370,88,90
371,88,95
372,90,93
373,11,7
374,98,99
375,100,85
376,94,87
377,53,58
378,17,3
379,0,5
380,12,20
381,63,53
382,4,10
383,96,99
384,91,86
385,99,17
386,100,91
387,90,93
388,8,1
389,96,85
390,93,94
391,7,3
392,13,8
393,86,88
394,19,2
395,0,15
396,5,17
397,64,68
398,15,6
399,53,64
400,15,16
401,65,68
402,58,50
403,92,100
404,50,70
405,91,97
406,5,20
407,0,12
408,92,93
409,7,14
410,100,100
411,6,11
412,14,6
413,91,92
414,86,88
415,59,58
416,56,69
417,99,97
418,2,11
419,60,65
420,11,16
421,56,52
422,100,99
423,66,53
424,5,3
425,92,91
426,62,56
427,52,56
428,85,98
429,19,18
430,54,53
431,18,4
432,87,90
433,70,61
434,18,1
435,5,8
436,70,66
437,52,65
438,88,94
439,86,94
440,2,3
441,55,61
442,12,8
443,10,18
444,69,62
445,50,68
446,51,61
447,62,51
448,99,93
449,15,4
450,3,1
451,16,9
452,10,17
453,97,100
454,52,63
455,63,69
456,20,17
457,93,90
458,14,6
459,51,55
460,89,100
461,93,91
462,7,0
463,94,88
464,9,8
465,52,59
466,14,3
467,100,86
468,94,100
469,100,97
470,3,18
471,14,3
472,16,4
473,10,0
474,5,19
475,87,95
476,86,88
477,59,50
478,88,89
479,2,1
480,6,18
481,52,51
482,0,12
483,61,60
484,98,92
485,20,3
486,91,100
487,68,51
488,87,95
489,11,1
490,16,9
491,87,93
492,70,54
493,5,15
494,95,86
495,88,89
496,12,0
497,86,91
498,64,50
499,11,20
500,90,89
501,99,89
502,17,8
503,11,4
504,8,12
505,95,95
506,96,90
507,4,0
508,19,5
509,16,13
510,63,65
511,52,55
512,100,97
513,13,11
514,89,94
515,92,87
516,16,13
517,5,16
518,66,66
519,10,19
520,13,4
521,4,9
522,6,12
523,89,87
524,5,16
525,52,59
526,65,62
527,15,19
528,86,100
529,53,59
530,1,10
531,61,64
532,52,70
533,51,55
534,53,66
535,89,100
536,57,63
537,58,66
538,62,59
539,5,5
540,14,4
541,16,14
542,100,93
543,15,19
544,12,19
545,60,61
546,100,85
547,97,88
548,67,54
549,58,57
550,6,4
551,88,86
552,92,94
553,53,54
554,53,66
555,1,2
556,65,60
557,91,85
558,2,5
559,56,70
560,50,57
561,53,51
562,70,54
563,62,53
564,91,93
565,91,100
566,51,52
567,93,18
568,12,17
569,100,100
570,100,92
571,88,89
572,92,87
573,87,92
574,5,0
575,90,85
576,50,55
577,85,98
578,63,65
579,87,85
580,13,5
581,60,50
582,98,91
583,53,61
584,64,61
585,54,53
586,17,13
587,54,64
588,93,91
589,97,98
590,92,92
591,59,52
592,15,6
593,16,3
594,89,96
595,12,14
596,92,88
597,63,51
598,14,9
599,11,16
600,89,100
601,8,11
602,85,99
603,92,96
604,57,63
605,1,13
606,95,98
607,5,18
608,91,97
609,66,70
610,67,59
611,4,1
612,65,70
613,92,88
614,9,11
615,15,10
616,13,4
617,67,53
618,95,94
619,0,7
620,56,60
621,56,61
622,52,65
623,69,55
624,51,68
625,99,94
626,2,2
627,20,18
628,5,7
629,93,91
630,12,20
631,95,98
632,17,14
633,50,68
634,66,62
635,5,4
636,55,60
637,98,97
638,20,19
639,98,89
640,14,12
641,61,66
642,97,85
643,51,52
644,98,89
645,16,2
646,65,69
647,62,58
648,85,100
649,94,90
650,12,4
651,88,91
652,14,16
653,99,97
654,51,65
655,61,55
656,90,99
657,88,95
658,2,13
659,92,92
660,62,67
661,66,50
662,100,100
663,54,70
664,9,5
665,95,91
666,10,4
667,5,91
668,59,57
669,14,7
670,52,52
671,91,99
672,3,6
673,60,58
674,13,20
675,90,92
676,100,86
677,6,10
678,6,16
679,62,56
680,14,19
681,98,89
682,8,10
683,9,2
684,67,67
685,61,51
686,67,50
687,55,62
688,100,96
689,97,88
690,59,64
691,91,88
692,60,64
693,14,0
694,1,1
695,68,61
696,85,87
697,12,6
698,94,85
699,66,63
700,2,16
701,20,3
702,98,85
703,62,70
704,85,89
705,70,62
706,5,95
707,69,60
708,8,9
709,14,15
710,60,70
711,14,2
712,63,62
713,0,9
714,53,50
715,88,93
716,89,90
717,98,85
718,7,6
719,91,87
720,52,57
721,4,6
722,90,95
723,7,19
724,91,96
725,100,95
726,90,89
727,91,97
728,96,89
729,69,61
730,1,19
731,96,100
732,13,0
733,85,95
734,15,10
735,53,53
736,7,16
737,11,14
738,96,87
739,56,64
740,57,62
741,67,55
742,5,18
743,92,90
744,95,89
745,7,12
746,70,69
747,8,15
748,12,16
749,54,69
750,90,90
751,97,88
752,100,100
753,87,98
754,94,88
755,68,64
756,90,93
757,87,89
758,1,0
759,85,89
760,65,66
761,93,86
762,93,89
763,54,52
764,89,94
765,63,62
766,97,91
767,8,19
